Package                  Version
------------------------ ---------------
absl-py                  2.1.0
audioread                3.0.1
cachetools               5.5.2
certifi                  2025.1.31
cffi                     1.15.1
charset-normalizer       3.4.1
click                    8.1.8
cycler                   0.11.0
Cython                   3.0.12
decorator                5.1.1
einops                   0.3.0
et-xmlfile               1.1.0
fastdtw                  0.3.4
filelock                 3.12.2
fonttools                4.38.0
fsspec                   2023.1.0
future                   1.0.0
google-auth              2.39.0
google-auth-oauthlib     0.4.6
grpcio                   1.62.3
huggingface-hub          0.16.4
HyperPyYAML              1.2.2
idna                     3.10
importlib-metadata       6.7.0
importlib-resources      5.12.0
jiwer                    3.0.5
joblib                   1.3.2
kaldi-io                 0.9.8
kaldiio                  2.18.1
kiwisolver               1.4.5
lazy_loader              0.4
librosa                  0.9.2
llvmlite                 0.39.1
Markdown                 3.4.4
MarkupSafe               2.1.5
matplotlib               3.5.3
msgpack                  1.0.5
numba                    0.56.4
numpy                    1.21.6
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
oauthlib                 3.2.2
openpyxl                 3.1.3
packaging                24.0
pandas                   1.3.5
Pillow                   9.5.0
pip                      24.0
platformdirs             4.0.0
pooch                    1.8.2
protobuf                 3.20.3
pyasn1                   0.5.1
pyasn1-modules           0.3.0
pycparser                2.21
pymcd                    0.2.1
pyparsing                3.1.4
pysptk                   1.0.1
python-dateutil          2.9.0.post0
pytz                     2025.2
pyworld                  0.3.5
PyYAML                   6.0.1
rapidfuzz                3.4.0
regex                    2024.4.16
requests                 2.31.0
requests-oauthlib        2.0.0
resampy                  0.4.3
rsa                      4.9.1
ruamel.yaml              0.18.13
ruamel.yaml.clib         0.2.8
safetensors              0.2.8
scikit-learn             1.0.2
scipy                    1.7.3
seaborn                  0.12.2
sentencepiece            0.2.0
setuptools               68.0.0
six                      1.17.0
soundfile                0.13.1
soxr                     0.3.7
speechbrain              0.5.14
tb-nightly               2.12.0a20230113
tensorboard-data-server  0.6.1
tensorboard-plugin-wit   1.8.1
tgt                      1.5
threadpoolctl            3.1.0
tokenizers               0.13.2
torch                    1.13.0+cu116
torchaudio               0.13.0+cu116
torchvision              0.14.0+cu116
tqdm                     4.67.1
transformers             4.26.0
typing_extensions        4.7.1
urllib3                  2.0.7
webrtcvad                2.0.10
Werkzeug                 2.2.3
wheel                    0.42.0
zipp                     3.15.0
